title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
Paul Tudor Jones' Hedge Fund Holds $230 Million Worth of BlackRock Bitcoin ETF,https://decrypt.co/292117/paul-tudor-jones-230-million-blackrock-bitcoin,20241118T171913,['Mat Di Salvo'],American hedge fund boss Paul Tudor Jones is a big Bitcoin bull-and his firm has bought millions of shares of BlackRock's ETF.,https://cdn.decrypt.co/resize/1024/height/512/wp-content/uploads/2020/10/paul-tudor-jones-bitcoin-investing-gID_7.jpg,Decrypt.co,n/a,decrypt.co,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Blockchain', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.999162'}]",0.198282,Somewhat-Bullish,"[{'ticker': 'CRYPTO:BTC', 'relevance_score': '0.791081', 'ticker_sentiment_score': '0.241049', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Twist Bioscience's Q4 Earnings And Q1 Guidance Surpass Expectations, Stock Jumps - Twist Bioscience  ( NASDAQ:TWST ) ",https://www.benzinga.com/general/health-care/24/11/42043124/twist-biosciences-q4-earnings-and-q1-guidance-surpass-expectations-stock-jumps,20241118T171734,['Vandana Singh'],"On Monday, Twist Bioscience Corporation TWST reported a fourth-quarter loss per share of 59 cents, beating the consensus loss of 70 cents. Twist Bioscience reported fourth-quarter sales of $84.71 million, up 27% year-over-year, beating the consensus of $82.2 million and the management guidance of ...",https://cdn.benzinga.com/files/images/story/2024/11/18/pharma-lab-worker-ai.png?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.929393'}, {'topic': 'Life Sciences', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.538269'}]",0.11376,Neutral,"[{'ticker': 'TWST', 'relevance_score': '0.533842', 'ticker_sentiment_score': '0.079995', 'ticker_sentiment_label': 'Neutral'}]"
"BLOX Markets, Inc. Implements Sigma Computing's Platform to Elevate Data Analytics Capabilities",https://www.benzinga.com/pressreleases/24/11/g42043105/blox-markets-inc-implements-sigma-computings-platform-to-elevate-data-analytics-capabilities,20241118T171630,['Globe Newswire'],"NEW YORK, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- BLOX Markets, Inc., is proud to announce its implementation of Sigma Computing, a leader in cloud-based data analytics solutions. With Sigma's intuitive interface and advanced analytics capabilities, BLOX Markets can now transform data into actionable ...",https://ml.globenewswire.com/media/a01e146f-746e-4407-90c0-393f8c471112/small/blox-markets-logo-png.png,Benzinga,General,www.benzinga.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.413559'}]",0.459255,Bullish,"[{'ticker': 'BNXYF', 'relevance_score': '0.098255', 'ticker_sentiment_score': '0.212538', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CRYPTO:CDT', 'relevance_score': '0.676678', 'ticker_sentiment_score': '0.680968', 'ticker_sentiment_label': 'Bullish'}]"
A Look Into Tyler Technologies Inc's Price Over Earnings - Tyler Technologies  ( NYSE:TYL ) ,https://www.benzinga.com/insights/news/24/11/42043082/a-look-into-tyler-technologies-incs-price-over-earnings,20241118T171516,['Benzinga Insights'],"In the current session, the stock is trading at $602.19, after a 0.85% increase. Over the past month, Tyler Technologies Inc. TYL stock increased by 2.88%, and in the past year, by 46.64%.",https://www.benzinga.com/files/images/story/2024/1731950113_0.png,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.614606'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.413559'}]",0.275469,Somewhat-Bullish,"[{'ticker': 'TYL', 'relevance_score': '0.419733', 'ticker_sentiment_score': '0.333003', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Roblox Enhances Parental Controls: 'There's Always More To Be Done' - Roblox  ( NYSE:RBLX ) ,https://www.benzinga.com/general/gaming/24/11/42043036/roblox-enhances-parental-controls-theres-always-more-to-be-done,20241118T171406,['Franca Quarneti'],"Roblox Corp. RBLX announced new tools today designed to enhance safety for its young user base, which includes a significant number of children. These updates allow parents to remotely manage their child's account, view their friends list, and set limits on playtime.",https://cdn.benzinga.com/files/images/story/2024/11/18/Roblox-Mobile-Ios-Game-On-Iphone-15-Smar.jpeg?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.199344,Somewhat-Bullish,"[{'ticker': 'RBLX', 'relevance_score': '0.720339', 'ticker_sentiment_score': '0.258658', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Cisco and MGM Resorts International Sign Multi-Year Agreement - MGM Resorts Intl  ( NYSE:MGM ) , Cisco Systems  ( NASDAQ:CSCO ) ",https://www.benzinga.com/pressreleases/24/11/n42042991/cisco-and-mgm-resorts-international-sign-multi-year-agreement,20241118T171200,['PRNewswire'],Bringing the Next Generation of Guest Experience to Las Vegas and Beyond Global gaming and entertainment company MGM Resorts International signs a Whole Portfolio Agreement with Cisco to deliver next-generation guest experiences.,https://mma.prnewswire.com/media/2559563/CISCO__MGM_Resorts_International__Ideation_Studio.jpg,Benzinga,General,www.benzinga.com,"[{'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.378174,Bullish,"[{'ticker': 'META', 'relevance_score': '0.040078', 'ticker_sentiment_score': '0.166521', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MGM', 'relevance_score': '0.808629', 'ticker_sentiment_score': '0.628694', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'CSCO', 'relevance_score': '0.660308', 'ticker_sentiment_score': '0.461342', 'ticker_sentiment_label': 'Bullish'}]"
"Gabelli Global Utility & Income Trust Adds June 26, 2025 as Put Date for Series B Preferred Shares",https://www.globenewswire.com/news-release/2024/11/18/2983033/0/en/Gabelli-Global-Utility-Income-Trust-Adds-June-26-2025-as-Put-Date-for-Series-B-Preferred-Shares.html,20241118T171000,['The Gabelli Global Utility & Income Trust'],"RYE, N.Y., Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- The Board of Trustees of the Gabelli Global Utility & Income Trust ( NYSE American: GLU ) ( the ""Fund"" ) has approved June 26, 2025 as an additional put date for the Series B Cumulative Puttable and Callable Preferred Shareholders ( the ""Series B ...",https://ml.globenewswire.com/Resource/Download/6c262767-e553-4cf6-9c82-3e8d22a462a8,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.684621'}]",0.289207,Somewhat-Bullish,[]
Ethical Web AI Appoints Peter Varnish OBE to Advisory Board - Bubblr  ( OTC:BBLR ) ,https://www.benzinga.com/pressreleases/24/11/g42042886/ethical-web-ai-appoints-peter-varnish-obe-to-advisory-board,20241118T170900,['Globe Newswire'],"NEW YORK, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- Bubblr Inc., d/b/a Ethical Web AI BBLR - a frontrunner in ethical technology determined to revolutionize the digital domain, today announced it has appointed Peter Varnish OBE to its Advisory Board.",https://ml.globenewswire.com/media/33151a8b-936b-46b1-8d0f-3c88971e03fa/small/bblr-logo-png.png,Benzinga,General,www.benzinga.com,"[{'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}]",0.236594,Somewhat-Bullish,"[{'ticker': 'BBLR', 'relevance_score': '0.129284', 'ticker_sentiment_score': '0.272897', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FCCO', 'relevance_score': '0.043264', 'ticker_sentiment_score': '0.152441', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ABNB', 'relevance_score': '0.043264', 'ticker_sentiment_score': '0.027888', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DGMDF', 'relevance_score': '0.043264', 'ticker_sentiment_score': '0.27447', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'UBER', 'relevance_score': '0.043264', 'ticker_sentiment_score': '0.027888', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'QNTQF', 'relevance_score': '0.043264', 'ticker_sentiment_score': '0.01285', 'ticker_sentiment_label': 'Neutral'}]"
Artisan U.S. Mid-Cap Growth Strategy Portfolio Management Update - Artisan Partners Asset  ( NYSE:APAM ) ,https://www.benzinga.com/pressreleases/24/11/g42042685/artisan-u-s-mid-cap-growth-strategy-portfolio-management-update,20241118T170155,['Globe Newswire'],"MILWAUKEE, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- Artisan Partners Asset Management Inc. APAM announced today that Jason White will join Matt Kamm as Co-Lead Portfolio Manager of the U.S. Mid-Cap Growth Strategy, effective January 1, 2025. Jason will serve as Co-Lead Portfolio Manager of the U.S.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,General,www.benzinga.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.999922'}]",0.313645,Somewhat-Bullish,"[{'ticker': 'APAM', 'relevance_score': '0.122894', 'ticker_sentiment_score': '0.240228', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BKRIF', 'relevance_score': '0.061631', 'ticker_sentiment_score': '-0.003004', 'ticker_sentiment_label': 'Neutral'}]"
Artisan U.S. Mid-Cap Growth Strategy Portfolio Management Update,https://www.globenewswire.com/news-release/2024/11/18/2983028/0/en/Artisan-U-S-Mid-Cap-Growth-Strategy-Portfolio-Management-Update.html,20241118T170100,['Artisan Partners Asset Management Inc.'],"MILWAUKEE, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- Artisan Partners Asset Management Inc. ( NYSE: APAM ) announced today that Jason White will join Matt Kamm as Co-Lead Portfolio Manager of the U.S. Mid-Cap Growth Strategy, effective January 1, 2025. Jason will serve as Co-Lead Portfolio Manager of ...",https://ml.globenewswire.com/Resource/Download/587b0731-6acc-4107-a7c8-fd1c24b904a6,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.999967'}]",0.304352,Somewhat-Bullish,"[{'ticker': 'APAM', 'relevance_score': '0.115787', 'ticker_sentiment_score': '0.238939', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BKRIF', 'relevance_score': '0.058047', 'ticker_sentiment_score': '-0.004001', 'ticker_sentiment_label': 'Neutral'}]"
Looking Into Powell Industries's Recent Short Interest - Powell Industries  ( NASDAQ:POWL ) ,https://www.benzinga.com/insights/short-sellers/24/11/42042657/looking-into-powell-industriess-recent-short-interest,20241118T170052,['Benzinga Insights'],"Powell Industries's POWL short percent of float has risen 3.09% since its last report. The company recently reported that it has 1.70 million shares sold short, which is 21.68% of all regular shares that are available for trading.",https://www.benzinga.com/files/images/story/2024/1731949249_0.png,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.365926'}, {'topic': 'Manufacturing', 'relevance_score': '1.0'}]",0.292162,Somewhat-Bullish,"[{'ticker': 'POWL', 'relevance_score': '0.209365', 'ticker_sentiment_score': '0.148634', 'ticker_sentiment_label': 'Neutral'}]"
LG UNVEILS NEW ULTRAGEAR OLED GAMING MONITOR WITH 480HZ REFRESH RATE,https://www.benzinga.com/pressreleases/24/11/n42042633/lg-unveils-new-ultragear-oled-gaming-monitor-with-480hz-refresh-rate,20241118T170000,['PRNewswire'],"Designed for Ultimate Gaming Immersion, the new GX7 Features Advanced WOLED Technology and Cutting-Edge Connectivity ENGLEWOOD CLIFFS, N.J., Nov. 18, 2024 /PRNewswire/ -- LG Electronics ( LG ) today unveiled its latest, premium UltraGear™ OLED gaming monitor GX7 ( model 27GX790A ) .",https://mma.prnewswire.com/media/2560606/27GX790A_2024_Hero.jpg,Benzinga,General,www.benzinga.com,"[{'topic': 'Manufacturing', 'relevance_score': '1.0'}]",0.337331,Somewhat-Bullish,"[{'ticker': 'NVDA', 'relevance_score': '0.04583', 'ticker_sentiment_score': '0.165751', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"PHAXIAM Presented its IVD Phagogram test and updated phage susceptibility tracking at the first ""Phagogram Day""",https://www.globenewswire.com/news-release/2024/11/18/2983023/0/en/PHAXIAM-Presented-its-IVD-Phagogram-test-and-updated-phage-susceptibility-tracking-at-the-first-Phagogram-Day.html,20241118T170000,['Phaxiam Therapeutics S.A.'],"PHAXIAM Presented its IVD Phagogram test and updated phage susceptibility tracking at the first ""Phagogram Day"" • This event, organized in collaboration with Phage Canada and bringing together international experts, highlighted the growing interest in phage therapy and the urgent need for a ...",https://ml-eu.globenewswire.com/Resource/Download/a0718b1d-a228-44cf-9879-936caaba20fa,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Life Sciences', 'relevance_score': '1.0'}]",0.123616,Neutral,"[{'ticker': 'PHXM', 'relevance_score': '0.126119', 'ticker_sentiment_score': '-0.057468', 'ticker_sentiment_label': 'Neutral'}]"
"Rexel: Disclosure of trading in own shares from November 11 to November 15, 2024",https://www.globenewswire.com/news-release/2024/11/18/2983024/0/en/Rexel-Disclosure-of-trading-in-own-shares-from-November-11-to-November-15-2024.html,20241118T170000,['REXEL'],RELEASE ...,https://ml-eu.globenewswire.com/Resource/Download/45f510be-2412-4443-8ecd-affabe5b944b,GlobeNewswire,n/a,www.globenewswire.com,[],0.298702,Somewhat-Bullish,"[{'ticker': 'RXLSF', 'relevance_score': '0.570165', 'ticker_sentiment_score': '0.567233', 'ticker_sentiment_label': 'Bullish'}]"
Eramet: Purchase of own shares,https://www.globenewswire.com/news-release/2024/11/18/2983025/0/en/Eramet-Purchase-of-own-shares.html,20241118T170000,['Eramet SA'],"Paris, 18 November 2024, 6:00 p.m.",https://ml-eu.globenewswire.com/Resource/Download/39e0e6de-e61c-466c-8714-84980b493551,GlobeNewswire,n/a,www.globenewswire.com,[],0.513837,Bullish,"[{'ticker': 'ERMAF', 'relevance_score': '0.682689', 'ticker_sentiment_score': '0.71398', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'MALRF', 'relevance_score': '0.382925', 'ticker_sentiment_score': '0.694042', 'ticker_sentiment_label': 'Bullish'}]"
"ROSEN, A TRUSTED AND LEADING LAW FIRM, Encourages Chipotle Mexican Grill, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by the Firm - CMG - Chipotle Mexican Grill  ( NYSE:CMG ) ",https://www.benzinga.com/pressreleases/24/11/g42042546/rosen-a-trusted-and-leading-law-firm-encourages-chipotle-mexican-grill-inc-investors-to-secure-cou,20241118T165718,['Globe Newswire'],"NEW YORK, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- WHY: Rosen Law Firm, a global investor rights law firm, reminds purchasers of common stock of Chipotle Mexican Grill, Inc.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.744043'}]",0.159956,Somewhat-Bullish,"[{'ticker': 'CMG', 'relevance_score': '0.393241', 'ticker_sentiment_score': '0.069676', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.058615', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]"
"Elevance Health, Inc. Shareholders are Encouraged to Reach Out to Johnson Fistel for More Information about Potentially Recovering Their Losses - Elevance Health  ( NYSE:ELV ) ",https://www.benzinga.com/pressreleases/24/11/g42042529/elevance-health-inc-shareholders-are-encouraged-to-reach-out-to-johnson-fistel-for-more-informatio,20241118T165554,['Globe Newswire'],"SAN DIEGO, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- Shareholder rights law firm Johnson Fistel, LLP is investigating whether Elevance Health, Inc. ELV or any of its executive officers violated securities laws by misrepresenting or failing to timely disclose material information to investors.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,News,www.benzinga.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.538269'}]",0.177884,Somewhat-Bullish,"[{'ticker': 'ELV', 'relevance_score': '0.22595', 'ticker_sentiment_score': '-0.052997', 'ticker_sentiment_label': 'Neutral'}]"
"BMBL DEADLINE: ROSEN, SKILLED INVESTOR COUNSEL, Encourages Bumble Inc. Investors to Secure Counsel Before Important November 25 Deadline in Securities Class Action - BMBL - Bumble  ( NASDAQ:BMBL ) ",https://www.benzinga.com/pressreleases/24/11/g42042500/bmbl-deadline-rosen-skilled-investor-counsel-encourages-bumble-inc-investors-to-secure-counsel-bef,20241118T165153,['Globe Newswire'],"NEW YORK, Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- WHY: Rosen Law Firm, a global investor rights law firm, reminds purchasers of securities of Bumble Inc. BMBL between November 7, 2023 and August 7, 2024, both dates inclusive ( the ""Class Period"" ) , of the important November 25, 2024 lead ...",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,News,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.538269'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.495866'}]",0.217447,Somewhat-Bullish,"[{'ticker': 'META', 'relevance_score': '0.058903', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BMBL', 'relevance_score': '0.232439', 'ticker_sentiment_score': '0.192012', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Shore Power Market Size Anticipated to Hit USD 3.3 Billion by 2031, Growing at 10.2% CAGR| Transparency Market Research, Inc.",https://www.benzinga.com/pressreleases/24/11/g42042415/shore-power-market-size-anticipated-to-hit-usd-3-3-billion-by-2031-growing-at-10-2-cagr-transparen,20241118T164741,['Globe Newswire'],"Wilmington, Delaware, United States, Transparency Market Research, Inc. , Nov. 18, 2024 ( GLOBE NEWSWIRE ) -- The global shore power market is estimated to flourish at a CAGR of 10.2% from 2023 to 2031.",https://ml.globenewswire.com/Resource/Download/d8b65dec-c01e-4006-a9bd-b0c3ab6516c0/shore-power-market.jpg,Benzinga,General,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.449684,Bullish,"[{'ticker': 'GOOG', 'relevance_score': '0.031405', 'ticker_sentiment_score': '0.052067', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SBGSF', 'relevance_score': '0.062761', 'ticker_sentiment_score': '0.245682', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WMGTF', 'relevance_score': '0.09402', 'ticker_sentiment_score': '0.183319', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GE', 'relevance_score': '0.031405', 'ticker_sentiment_score': '0.271407', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'PSIX', 'relevance_score': '0.217137', 'ticker_sentiment_score': '0.333396', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
